[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorStates
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorCommand
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorCommands
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReading
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadingExtended
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadings
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadingsExtended
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorState
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorStateExtended
[ 21%] Built target series_elastic_actuator_msgs_generate_messages_py
[ 21%] Built target sensor_msgs_generate_messages_cpp
[ 21%] Built target std_msgs_generate_messages_cpp
[ 40%] Built target series_elastic_actuator_msgs_generate_messages_cpp
[ 40%] Built target sensor_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_eus
[ 61%] Built target series_elastic_actuator_msgs_generate_messages_eus
[ 61%] Built target sensor_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target series_elastic_actuator_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_nodejs
[100%] Built target series_elastic_actuator_msgs_generate_messages_nodejs
[100%] Built target series_elastic_actuator_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorReadingsExtended.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorState.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorStateExtended.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorStates.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/cmake/series_elastic_actuator_msgs-msg-paths.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorReading.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorReadingsExtended.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorState.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorReadingExtended.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorCommands.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorStateExtended.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorReadings.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorStates.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/series_elastic_actuator_msgs/SeActuatorCommand.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorStates.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorState.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorCommand.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorReading.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorStateExtended.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorReadings.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingsExtended.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorCommands.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingExtended.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/series_elastic_actuator_msgs/manifest.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorCommands.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorCommand.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorReadings.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorReadingsExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorReadings.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorStateExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorReadingExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorReading.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorStates.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/series_elastic_actuator_msgs-msg.asd
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingsExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorStates.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorStateExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingExtended.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorReading.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorCommand.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/series_elastic_actuator_msgs/msg/_package_SeActuatorCommands.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/_index.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/_index.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorState.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorReadings.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingExtended.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorStates.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorStateExtended.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorCommands.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorCommand.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorReadingsExtended.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/series_elastic_actuator_msgs/msg/SeActuatorReading.js
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/series_elastic_actuator_msgs/lib/python3.11/site-packages/series_elastic_actuator_msgs'...
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/series_elastic_actuator_msgs/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg'...
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorReadings.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorState.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorReading.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorReading.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorReadingsExtended.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/__init__.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorStateExtended.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorReadingExtended.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorState.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorStates.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorCommands.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorCommand.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/__pycache__/_SeActuatorReadings.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorReadingsExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorCommands.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorStateExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorReadingExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorCommand.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/msg/_SeActuatorStates.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/series_elastic_actuator_msgs/__pycache__/__init__.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/pkgconfig/series_elastic_actuator_msgs.pc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/cmake/series_elastic_actuator_msgs-msg-extras.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/cmake/series_elastic_actuator_msgsConfig.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/cmake/series_elastic_actuator_msgsConfig-version.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/package.xml
