[ 22%] Built target state_estimator_node
[ 33%] [32mBuilding CXX object CMakeFiles/state_estimator_plugins.dir/src/plugins/sensor_fusion_plugin.cpp.o[0m
[ 44%] [32m[1mLinking CXX shared library libstate_estimator_plugins.so[0m
[100%] Built target state_estimator_plugins
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/urdfs/go1.urdf
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/state_estimator_plugins.xml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/state_estimator_tools.xml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//state_estimator_plugins.xml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/lib/state_estimator/state_estimator_node
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//launch/pluginlist.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//launch/state_estimator.launch
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//launch/state_estimator.launch.py
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//launch/timeout.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/attitude_plugin.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/contact_data_packaging_plugin.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/contact_plugin.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/joint_state_downsampler_plugin.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/leg_odometry.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator//config/sensor_fusion.yaml
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/library_path.sh
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/library_path.dsv
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/ament_index/resource_index/package_run_dependencies/state_estimator
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/ament_index/resource_index/parent_prefix_path/state_estimator
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/path.sh
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/environment/path.dsv
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/local_setup.bash
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/local_setup.sh
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/local_setup.zsh
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/local_setup.dsv
-- Symlinking: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/package.dsv
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/ament_index/resource_index/packages/state_estimator
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/ament_index/resource_index/state_estimator__pluginlib__plugin/state_estimator
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/state_estimatorConfig.cmake
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/state_estimatorConfig-version.cmake
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/package.xml
-- Installing: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/lib/libstate_estimator_plugins.so
-- Set non-toolchain portion of runtime path of "/home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/lib/libstate_estimator_plugins.so" to ""
-- Up-to-date: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/export_state_estimatorExport.cmake
-- Up-to-date: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/cmake/export_state_estimatorExport-noconfig.cmake
