[100%] Built target iitcommons
[36mInstall the project...[0m
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/euler_angles
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/euler_angles/transforms_internal.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/euler_angles/transform.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/euler_angles/common.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/euler_angles/eigen_traits.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/four_bar_linkage.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/filters.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/control
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/control/VirtualModel.hpp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/jsim.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/test_k.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/shin_jacobians.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/joint_bool_map.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/robot_limits.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/joint_data_map.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/kin_dyn_params.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/leg_data_map.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/feet_contact_forces.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/leg_bool_map.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/inverse_dynamics.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/inertia_properties.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/transforms.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/test_fk.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/dog.hpp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/joint_id_tricks.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/forward_kinematics.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/body_lengths.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/feet_jacobians.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/declarations.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/inverse_kinematics.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/dog/link_data_map.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/control.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/geometry
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/geometry/algebra.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/geometry/polygon.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/geometry/rotations.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/hydraulics.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/SL
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/SL/generic_dynamics.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/SL/joint_status_conversion.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/SL/eigen_conversion.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/SL/rbd_conversion.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/eigen_matrix_utils.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/planning
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/planning/planning.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/robcogen
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/robcogen/utils.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/robcogen/test
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/robcogen/test/dynamics_consistency.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/robcogen/test/dynamics_cmd_line.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/utils.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/StateDependentMatrix.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/rbd.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/internals.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/InertiaMatrix.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/StateDependentBase.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/TransformsBase.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/eigen_traits.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/rbd/robcogen_commons.h
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/libiitcommons.so
