[  0%] Built target _anymal_msgs_generate_messages_check_deps_ExtendedJointState
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _anymal_msgs_generate_messages_check_deps_AnymalState
[  0%] Built target _anymal_msgs_generate_messages_check_deps_Contact
[ 23%] Built target anymal_msgs_generate_messages_py
[ 23%] Built target geometry_msgs_generate_messages_cpp
[ 23%] Built target std_msgs_generate_messages_cpp
[ 41%] Built target anymal_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target std_msgs_generate_messages_eus
[ 64%] Built target anymal_msgs_generate_messages_eus
[ 64%] Built target geometry_msgs_generate_messages_lisp
[ 64%] Built target std_msgs_generate_messages_lisp
[ 82%] Built target anymal_msgs_generate_messages_lisp
[ 82%] Built target geometry_msgs_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_nodejs
[100%] Built target anymal_msgs_generate_messages_nodejs
[100%] Built target anymal_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/msg/Contact.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/msg/ExtendedJointState.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/cmake/anymal_msgs-msg-paths.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/anymal_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/anymal_msgs/AnymalState.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/anymal_msgs/Contact.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/anymal_msgs/ExtendedJointState.h
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs/msg/Contact.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs/msg/ExtendedJointState.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs/msg/AnymalState.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/roseus/ros/anymal_msgs/manifest.l
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/ExtendedJointState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/AnymalState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/anymal_msgs-msg.asd
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/_package_AnymalState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/Contact.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/_package.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/_package_ExtendedJointState.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/anymal_msgs/msg/_package_Contact.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/_index.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/msg/_index.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/msg/Contact.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/msg/ExtendedJointState.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/anymal_msgs/msg/AnymalState.js
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/anymal_msgs/lib/python3.11/site-packages/anymal_msgs'...
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/anymal_msgs/lib/python3.11/site-packages/anymal_msgs/msg'...
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/_ExtendedJointState.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__pycache__/__init__.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__pycache__/_ExtendedJointState.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__pycache__/_Contact.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/__pycache__/_AnymalState.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/_Contact.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/msg/_AnymalState.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/anymal_msgs/__pycache__/__init__.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/pkgconfig/anymal_msgs.pc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/cmake/anymal_msgs-msg-extras.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/cmake/anymal_msgsConfig.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/cmake/anymal_msgsConfig-version.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/package.xml
